"Data Source","World Development Indicators",
"Euro area","EMU","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.2506","97.31565","97.37944","97.44066","97.49543","97.55447","97.61132","97.72449","97.83815","97.94287","98.07697","98.17881","98.2806","98.37608","98.42798","98.52063","98.56268","98.54646","98.6545","98.63316","98.6521","98.61392","98.64773","98.77452","98.81927","98.86477","98.8867","98.91283","98.94653","",
"Eritrea","ERI","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.5139503479004","","","","","","64.662971496582","","","","","","","","","",
"Spain","ESP","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","92.8097686767578","","","","","","","","","","96.4949722290039","","","","","","","","","","","","","97.1651229858398","97.7506866455078","","97.9388427734375","97.6306076049805","97.6792678833008","97.7489013671875","97.7837524414063","97.8945388793945","98.0791320800781","98.0937194824219","98.1432571411133","98.2505111694336","",
"Estonia","EST","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.7264404296875","","","","","","","","","","","99.7671966552734","","","","","","","","","","","99.8857879638672","","","","","","",
"Ethiopia","ETH","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.011360168457","","","","","","","","","","35.9000015258789","29.8203392028809","","38.995979309082","","","","","","","","","","",
"European Union","EUU","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.68678","97.7411","97.79302","97.84146","","97.9316","97.97699","98.07452","98.17098","98.26261","98.3763","98.44225","98.53034","98.61364","98.66837","98.74722","98.79398","98.78767","98.86331","98.8532","98.87294","98.88927","98.91522","99.00245","99.03498","99.06807","99.08536","99.10534","99.12999","",
"Fragile and conflict affected situations","FCS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.03445","56.52131","56.69969","57.11448","57.48915","57.90137","58.11633","59.05419","59.55121","60.05709","60.85283","61.71507","62.20517","63.02628","63.82038","64.15433","64.30351","64.60603","64.79391","62.87312","62.93235","62.54976","60.69243","60.99425","60.3371","60.79125","60.52207","61.32968","61.68165","61.95271","",
"Finland","FIN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fiji","FJI","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"France","FRA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Faroe Islands","FRO","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gabon","GAB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.2336730957031","","","","","","","","","","","","","","","","","","","82.2837982177734","","","","","",
"United Kingdom","GBR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Georgia","GEO","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.6523513793945","","","","","","","","","","","","99.5861892700195","","","",
"Ghana","GHA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.8974685668945","","","","","","","","","","71.4970703125","","","","","","","",
"Gibraltar","GIB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.5537490844727","","","","","","","29.7040195465088","","","","","","","25.3077392578125","","","","32.0038604736328","","","",
"Gambia, The","GMB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.8177299499512","","","","","","","","","","","","","41.9500503540039","","","","",
"Guinea-Bissau","GNB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","19.9582500457764","","","","","","","","","","","","","","","","","","","","","41.3577690124512","","","","","","","","","","","","","","45.5811614990234","","","",
"Equatorial Guinea","GNQ","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.3082962036133","","","","","","","","","","","","","","","","","",
"Greece","GRC","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","90.512321472168","","","","","","","","","","92.6104507446289","","","","","","","","","","95.9943618774414","","","","93.0443115234375","","93.9315490722656","","93.9051132202148","","97.1287536621094","","","","","","",
"Grenada","GRD","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","97.7944717407227","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greenland","GRL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","",
"Guatemala","GTM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.2116394042969","","","","","","","","69.1017303466797","","","","","","","","","","78.2648620605469","77.0386734008789","81.2858963012695","","","",
"Guam","GUM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.994010925293","","","","","85.6397323608398","","","",
"High income","HIC","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hong Kong SAR, China","HKG","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80.0110321044922","","","","","","83.5889892578125","","","84.7553634643555","85.1232986450195","85.3555526733398","85.4644165039063","87.1975326538086","87.9068298339844","88.9874801635742","",
"Heavily indebted poor countries (HIPC)","HPC","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","43.45291","44.06938","44.46545","45.07521","45.66152","45.88881","46.14428","46.52509","47.12167","47.0962","47.58332","48.4216","49.10092","49.92181","50.65659","51.51085","51.99348","52.79801","54.62963","53.84913","52.73906","54.09223","53.55455","54.30983","54.82559","56.89923","58.00544","58.50274","59.41668","59.90456","60.77073","",
"Croatia","HRV","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.7015533447266","","","","","","","","","","98.1466827392578","","","","","","","","","","99.125358581543","","","","","","",
"Haiti","HTI","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","34.734691619873","","","","","","","","","","","","","","","","","","","","","58.7439002990723","","","48.6850204467773","","","","","","","","","","","",
"Hungary","HUN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","98.8582916259766","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IBRD only","IBD","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","62.58759","62.67184","62.93236","63.64889","64.34355","64.76492","65.58957","66.24716","67.1473","67.93354","68.63753","69.33167","70.13682","72.44585","73.02908","73.29665","74.16203","74.75261","75.2453","75.73376","76.24943","76.77279","79.72833","81.3297","81.70546","82.16627","82.47651","82.90266","83.56735","84.04603","84.14213","84.12843","85.19038","85.56507","85.96254","86.58421","86.95782","87.28245","87.49162","87.88014","88.19513","88.47576","",
"IDA & IBRD total","IBT","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","59.75185","59.85188","60.12443","60.76529","61.39835","61.7862","62.51981","63.12207","63.91819","64.62472","65.26356","65.87361","66.61387","68.62101","69.17736","69.48651","70.2316","70.82899","71.34101","71.84471","72.32678","72.84234","75.32289","76.82315","77.23007","77.46237","77.80802","78.24086","78.87583","79.47708","79.46507","79.48224","80.13727","80.5512","80.96079","81.48666","81.50876","82.45983","82.62784","83.03593","83.30718","83.6039","",
"IDA total","IDA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","48.21119","48.47281","48.79185","49.15676","49.51111","49.89397","50.28397","50.56473","51.07519","51.83059","52.37024","52.92686","53.29509","54.07009","54.819","55.55259","56.07144","56.67399","57.36525","58.63468","59.33866","58.82061","59.45254","60.04789","60.6996","61.91181","61.6365","61.92368","61.21482","61.9603","62.61343","63.00501","61.98995","65.41167","65.67304","66.38857","66.74759","67.32945","",
"IDA blend","IDB","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","55.66839","56.07061","56.42982","56.92451","57.06833","57.27525","57.69427","57.99995","58.30537","58.61733","58.74707","59.3379","59.91316","60.45726","61.01534","61.70856","63.03046","64.34891","64.99142","65.63143","66.35282","66.96472","67.89556","68.39514","66.00853","66.48758","67.0112","67.4354","68.39317","68.77011","70.32901","69.14341","69.00952","69.78101","70.08472","70.09351","71.02047","70.8738","71.57446","71.60799","72.10039","",
"Indonesia","IDN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","67.3126678466797","","","","","","","","","","81.5198516845703","","","","","","","","","","","","","","90.3847885131836","","91.9822692871094","","92.1922988891602","92.5817031860352","","92.8119125366211","","","95.1162185668945","95.2179336547852","95.3769683837891","",
"IDA only","IDX","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","43.57164","43.94958","44.37802","44.81611","45.19316","45.65169","46.52985","47.07552","47.62294","47.80018","48.24513","48.65451","49.47699","49.94622","50.48992","51.24717","52.74607","53.59361","54.27248","55.01","55.66175","56.46831","57.85124","57.17919","56.68516","56.28747","57.59355","58.1898","58.65433","57.04047","62.00721","62.53668","63.28254","63.85725","64.51302","",
"Isle of Man","IMN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","40.7635917663574","","","","","","","","","","48.2220687866211","","","","","","","","","","61.0145606994629","","","","","62.7544708251953","","","","","69.3025588989258","","","","","","",
"Not classified","INX","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Iran, Islamic Rep.","IRN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","36.5183982849121","","","","","","","","","","52.3197593688965","","","","","65.5314025878906","","","","","73.0602493286133","","","","","","77","","","82.4412002563477","82.3313217163086","","82.9623031616211","","","","83.6259918212891","84.6268005371094","84.7052383422852","","","",
"Iraq","IRQ","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.0522003173828","","","","","","","","","","","","","43.6832809448242","","","","",
"Iceland","ISL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Israel","ISR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","91.7514114379883","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Italy","ITA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","96.4605407714844","","","","","","","","","","","","","","","","","","","","98.416618347168","","","","","","","","","","98.8482818603516","","","","","","",
"Jamaica","JAM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.9201202392578","","","","","","","","","","","","","","","","","","",
"Jordan","JOR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","66.7968063354492","","","","","","","","","","","","","","","","","","","","","","","","89.8923187255859","","91.1307525634766","","92.199577331543","","","92.5510406494141","95.9044494628906","97.8903198242188","","","","","",
"Japan","JPN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kazakhstan","KAZ","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.5293807983398","","","","","","","","","","99.5126571655273","","","","","","","","","","99.7324066162109","99.7816314697266","","","","","","","",
"Kenya","KEN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.2290802001953","","","","","","","72.1570281982422","","","","","","","78.733039855957","","","",
"Kyrgyz Republic","KGZ","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.7016067504883","","","","","","","","","","99.2434310913086","","","","","","","","",
"Cambodia","KHM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.3350296020508","","","","","","73.6099472045898","","","","77.586540222168","73.900032043457","","","","","","","","",
"Kiribati","KIR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","59.5643882751465","","","","","67.5176620483398","","","","","74.4908676147461","","","","","","","","","","78.3955001831055","","","","","","","","","","93.2744598388672","93.2821197509766","93.664192199707","93.8983001708984","","94.4690093994141","","95.5131683349609","95.585823059082","","95.6854476928711","","",
"Latin America & Caribbean (excluding high income)","LAC","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","78.10916","78.10858","78.45616","78.88669","79.32665","79.7227","80.05716","80.46989","80.85273","81.25224","81.63251","82.0032","82.37083","82.66758","83.18156","83.61067","83.96974","84.60831","85.2531","85.91204","86.53378","87.16686","87.48774","87.79909","88.28174","88.58914","88.74151","88.92826","89.00611","89.84925","89.71658","90.24293","90.1238","90.53706","90.9038","91.11197","91.33446","91.94427","92.1972","92.26499","92.70338","93.06719","93.37249","",
"Lao PDR","LAO","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.2513313293457","","","","","69.583122253418","68.7343902587891","","","","72.702262878418","","","","","","58.2879409790039","","","","","","",
"Lebanon","LBN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.6124420166016","","91.1841888427734","","","","","","","","",
"Liberia","LBR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","32.1067695617676","","","","","","","","","","","","","","","","","","","","","","","42.9410781860352","","","","","","","","","","",
"Libya","LBY","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","60.1643905639648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & Caribbean","LCN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","78.85941","78.85387","79.17918","79.58256","80.00656","80.38887","80.70915","81.11073","81.48251","81.86233","82.2288","82.5858","82.93958","83.22897","83.71908","84.16259","84.51249","85.11954","85.73411","86.36115","86.95404","87.55793","87.86614","88.16563","88.6274","88.91745","89.06632","89.24804","89.32667","90.12549","90.00452","90.50969","90.40762","90.87187","91.22701","91.42324","91.60362","92.15993","92.4093","92.45332","92.87993","93.23081","93.52506","",
