"Data Source","World Development Indicators",
"Least developed countries: UN classification","LDC","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","40.54463","40.88102","41.28745","41.73126","42.18135","42.55835","43.02458","43.93047","44.52779","45.09105","45.26102","45.73092","46.16239","47.05483","47.77504","48.30358","49.06913","50.63688","51.54112","51.99469","52.67646","53.33059","54.16402","55.65092","55.41898","54.80268","54.21679","55.51192","56.46687","56.8266","54.96615","60.3688","60.90744","61.68538","62.25665","62.94581","",
"Low income","LIC","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","43.41036","43.88183","44.52141","45.2049","45.78975","46.36885","46.62825","46.96216","47.25052","47.84493","48.13387","48.50648","49.25546","49.79527","50.34502","50.67088","51.36116","51.64633","52.2903","54.1117","53.26303","53.08421","54.23258","53.40461","54.6644","54.75829","56.81752","57.95468","58.38585","59.2793","59.75239","60.58161","",
"Liechtenstein","LIE","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","86.7779235839844","","","","","","","","","","","","","","","","","","","","90.682746887207","","","","","90.8088302612305","","90.5579528808594","","91.1813583374023","","","","","","","",
"Lower middle income","LMC","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","49.8533","50.00655","50.51745","51.04162","51.58586","51.48585","52.22207","53.05178","53.50155","54.01775","54.53955","55.05527","55.91705","56.51964","57.16152","57.80083","58.3053","59.2215","59.95408","60.65868","61.33435","62.07624","62.7121","65.84399","66.48792","66.67575","67.18486","68.01937","68.84452","69.55523","69.40597","69.41222","69.83738","70.7936","71.43398","72.71435","72.24664","74.21019","74.65994","75.36975","75.83826","76.35028","",
"Low & middle income","LMY","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","59.33816","59.44776","59.73222","60.38849","61.03692","61.43789","62.18995","62.80778","63.62126","64.34374","64.99809","65.62143","66.37659","68.40808","68.97242","69.28267","70.03745","70.64224","71.16054","71.66999","72.15757","72.67889","75.17753","76.6895","77.10099","77.33614","77.68525","78.12303","78.76401","79.37","79.35941","79.37729","80.03067","80.44711","80.86176","81.3955","81.42259","82.38006","82.55274","82.96363","83.23758","83.53696","",
"Lesotho","LSO","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.2544326782227","","","","","","","","","75.8002014160156","","","","","76.6352005004883","","","",
"Late-demographic dividend","LTE","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","70.73661","70.74385","71.53153","72.33994","73.10039","73.87106","74.28142","75.39086","76.13861","76.87122","77.55823","78.24977","81.79756","82.33385","82.11533","83.31725","83.75127","84.17458","84.57621","84.99269","85.42614","90.25434","90.59605","90.89775","91.23161","91.49249","91.80114","92.18957","92.59892","92.92669","93.14288","94.13619","94.35744","94.6394","94.64499","95.16747","95.33672","95.39803","95.55239","95.73705","95.89059","",
"Lithuania","LTU","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.4412689208984","","","","","","","","","","","","99.645751953125","","","","","","","","","","99.8155975341797","","","","","","",
"Luxembourg","LUX","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latvia","LVA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.4523010253906","","","","","","","","","","","99.7465667724609","","","","","","","","","","","99.8958969116211","","","","","","",
"Macao SAR, China","MAC","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","90.3781814575195","","","","","","","","","","","","","","","","","","","","91.2953720092773","","","","","93.4997482299805","","","","","95.6400375366211","","","","","96.5384902954102","",
"St. Martin (French part)","MAF","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","30.2577991485596","","","","","","","","","","","","41.594108581543","","","","","","","","","","52.3062591552734","","","","55.1479187011719","56.0836715698242","","67.0841598510742","69.4253921508789","","","","","",
"Monaco","MCO","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.3775482177734","","","","","","","","","","","96.6538009643555","","","","","","","","","","","","99.138313293457","","","","","",
"Madagascar","MDG","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.6861724853516","","","","","","","","","64.4809112548828","","","71.5726165771484","","","","","",
"Maldives","MDV","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","82.2999572753906","","","","","","","","92.2300491333008","","","","","96.0182571411133","","","","","96.3264999389648","","","","","","","","","","","98.3979034423828","","","","","","","","98.6101226806641","","","",
"Middle East & North Africa","MEA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","42.82216","43.31976","43.85004","44.41685","44.98234","45.66755","46.37866","47.14337","47.89356","48.69104","49.42488","50.3887","51.36992","52.51943","53.21982","54.34073","55.39388","57.83767","59.07494","60.04862","60.90978","61.86669","63.33888","64.77112","65.62785","66.84308","67.91677","68.91087","70.05267","70.49975","73.75778","74.68318","75.13866","74.42168","74.99793","75.59986","75.54781","76.39718","77.13008","77.64802","78.01983","78.48583","79.24977","79.64689","",
"Mexico","MEX","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","82.9892425537109","","","","","","","","","","87.55615234375","","","","","","","","","","90.5356216430664","","90.2746505737305","","90.953742980957","91.6302719116211","91.7345199584961","92.7951736450195","92.9255981445313","93.4418792724609","93.0689392089844","93.5199813842773","94.228401184082","93.9628524780273","94.5558776855469","94.472282409668","","",
"Marshall Islands","MHL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.2650833129883","","","","","","",
"Middle income","MIC","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","60.75082","60.84687","61.12707","61.80363","62.47303","62.86953","63.63161","64.25453","65.08598","65.8149","66.47241","67.10414","67.86813","69.99545","70.56459","70.85745","71.65709","72.29241","72.83977","73.35784","73.8757","74.41614","77.05308","78.65047","79.06715","79.31068","79.64893","80.11368","80.77113","81.30263","81.37667","81.43143","82.0694","82.61116","82.98731","83.58961","83.48173","84.45964","84.648","85.05551","85.35088","85.64068","",
"Macedonia, FYR","MKD","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.0587463378906","","","","","","","","96.1289291381836","","","","","","","","","","","","","","","",
"Mali","MLI","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","9.43381023406982","","","","","","","","","","","","","","","","","","","","","","19.0449695587158","","","","","24","","","26.176549911499","","","","31.0997505187988","33.5609397888184","","","","33.0688896179199","","",
"Malta","MLT","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","86.9298400878906","","","","","","","","","","87.8686981201172","","","","","","","","","","92.3630905151367","","","","","","93.3073577880859","","","","","","",
"Myanmar","MMR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","78.5704116821289","","","","","","","","","","","","","","","","","89.9417572021484","","","","","","","","","","","","","","","","75.5512008666992","",
"Middle East & North Africa (excluding high income)","MNA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","39.45006","39.93864","40.43303","40.96593","41.53128","42.09312","42.79268","43.51312","44.315","45.09184","45.85046","46.62303","47.62511","48.67555","49.91908","50.65926","51.77387","52.82319","55.44763","56.71574","57.73781","58.62104","59.60176","61.17437","62.67799","63.53223","64.73451","65.84231","66.88337","68.04286","68.36533","72.03799","72.95436","73.37649","72.38902","72.8813","73.37844","73.1696","74.00967","74.19839","74.71401","75.0097","75.51625","76.35775","76.78292","",
"Montenegro","MNE","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","89.6352996826172","","","","","","","","","","93.4627380371094","","","","","","","","","","","","97.7734603881836","","","","","","","","98.4422073364258","","","","","","",
"Mongolia","MNG","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.7688522338867","","","","","","","","","","98.2570037841797","","","","","","","",
"Northern Mariana Islands","MNP","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","26.997709274292","","","","","","","","","","","","","","","","","38.707878112793","","","","","","48.1588401794434","","","","","","50.5838088989258","","","","","","","","",
"Mauritania","MRT","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.2076797485352","","","","","","","45.5037803649902","","","","","","","","","","",
"Mauritius","MUS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.8686599731445","","","","","","","","","","84.303092956543","","","","","","","","","","","89.2498397827148","91.7660064697266","91.4900283813477","92.4747619628906","92.7076034545898","","",
"Malawi","MWI","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.5366516113281","","","","","","","","","","","64.1342468261719","","","","","","","","","","","","61.3097190856934","","","","65.1453704833984","62.1435394287109","","",
"Malaysia","MYS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","69.5163269042969","","","","","","","","","","","82.9153671264648","","","","","","","","","88.6877593994141","","","","","","","","","","93.1178894042969","","","","","","","",
"North America","NAC","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.8165817260742","","","","","","","","","","84.9442596435547","","","","","","76.4865875244141","","","","88.2746276855469","","","","","","",
"New Caledonia","NCL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.3760404586792","","","","28.672420501709","","","","","","","15.4567003250122","","","","","",
"Nigeria","NGA","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.4467506408691","","","","","","","","","","","","54.7731781005859","","","","","51.0776596069336","","","","","","","","","",
"Nicaragua","NIC","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.677131652832","","","","78.0029830932617","","","","","","","","","","","","",
"Netherlands","NLD","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Norway","NOR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nepal","NPL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","20.5736694335938","","","","","","","","","","32.9755897521973","","","","","","","","","","48.6089706420898","","","","","","","","","","59.6272506713867","","","","","","",
"Nauru","NRU","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"OECD members","OED","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.3633117675781","","","","","86.6211395263672","","86.9390029907227","","","","91.981201171875","93.0386123657227","","",
"Other small states","OSS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","71.23765","71.40447","71.55115","71.79697","72.14631","72.60944","73.0665","73.51784","73.89403","74.34862","74.93638","75.07373","75.45174","76.06865","76.6262","77.44681","77.98227","78.04831","78.71025","79.44691","80.06439","80.4657","80.98235","80.52833","79.74801","80.93784","80.4024","81.07433","81.56349","81.98122","82.44064","82.67978","83.11836","83.31599","",
"Pakistan","PAK","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","25.7251892089844","","","","","","","","","","","","","","","","","42.6993103027344","","","","","","","49.8736381530762","54.1512107849121","","55.5263710021973","54.8926391601563","55.3751907348633","54.7380218505859","56.7643394470215","55.5949897766113","56.9771499633789","","","",
"Panama","PAN","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","88.0717391967773","","","","","","","","","","88.7798614501953","","","","","","","","","","91.8996200561523","","","","","","","","","","94.0941162109375","","","","","","","",
"Peru","PER","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","81.91845703125","","","","","","","","","","","","87.1506271362305","","","","","","","","","","","87.6698532104492","87.9086685180664","88.6993408203125","89.5908126831055","","","","","93.8417282104492","","93.7079467773438","94.1623382568359","94.1736679077148","",
"Philippines","PHL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","83.3172302246094","","","","","","","","","","93.5738983154297","","","","93.9159698486328","","","","","","92.6000595092773","","","92.590690612793","","","","","95.4200973510742","","","","","96.3980026245117","","","","",
"Palau","PLW","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","91.9214172363281","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.5031280517578","","96.5937423706055","","",
"Papua New Guinea","PNG","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.34326171875","","","","","","","","","","","","","","","","","",
"Poland","POL","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","98.7427368164063","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pre-demographic dividend","PRE","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","48.51207","49.27052","49.86534","50.60603","51.26995","51.74105","52.07221","52.63367","53.21348","53.57565","54.24886","55.20746","55.88026","56.80446","55.15354","56.12885","56.71578","57.07591","58.37692","57.89718","57.10726","55.76744","55.00083","54.80424","55.16317","56.93676","58.03313","58.324","59.2573","59.83464","60.61667","",
"Puerto Rico","PRI","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","86.7460632324219","","","","","","","","","","89.6224975585938","","","","","","","","","","","","","","","","","","","","91.9652328491211","","","","","","","",
"Korea, Dem. People’s Rep.","PRK","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.9981918334961","","","","","","","","","",
"Portugal","PRT","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","79.4356079101563","","","","","","","","","","87.9478530883789","","","","","","","","","","","","","","","","","","","","94.47705078125","","","","","","",
"Paraguay","PRY","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","78.458610534668","","","","","","","","","","90.2718200683594","","","","","","","","","","","","","","","94.558219909668","93.2920837402344","93.7542419433594","93.8709182739258","","","","94.6167221069336","95.0727005004883","","",
"West Bank and Gaza","PSE","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.0628890991211","","","","","","","92.2799682617188","","93.4500122070313","93.8821411132813","92.5361633300781","94.5991668701172","94.9320068359375","95.2672424316406","95.9062194824219","96.2848968505859","96.4283905029297","96.6907272338867","96.9302291870117","",
"Pacific island small states","PSS","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Post-demographic dividend","PST","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"French Polynesia","PYF","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","75.6350402832031","","","","","","","","","","","83.2621612548828","","","","","","","88.9623870849609","","","93.0827407836914","93.9897308349609","94.7242889404297","96.2837371826172","96.406867980957","96.6785888671875","97.4778518676758","97.7466888427734","","","",
